player_id,pos,player,team,pass_cmp,pass_att,pass_yds,pass_td,pass_int,rush_att,rush_yds,rush_td,targets,rec,rec_yds,rec_td,fumbles_lost,two_point_conv,total_ret_td,offensive_fumble_recovery_td,pass_rating
AbduAm00,RB,Ameer Abdullah,LVR,0,0,0,0,0,4,20,0,32,25,211,1,0,0,0,0,0.0
AdamDa01,WR,Davante Adams,LVR,0,0,0,0,0,3,-1,0,180,100,1516,14,0,0,0,0,0.0
AghoNe00,WR,Nelson Agholor,NWE,0,0,0,0,0,0,0,0,53,31,362,2,2,0,0,0,0.0
AgneJa00,WR,Jamal Agnew,JAX,0,0,0,0,0,12,86,0,30,23,187,3,0,1,0,0,0.0
AhmeSa01,RB,Salvon Ahmed,MIA,0,0,0,0,0,12,64,1,1,1,8,0,0,0,0,0,0.0
AiyuBr00,WR,Brandon Aiyuk,SFO,0,0,0,0,0,2,23,0,114,78,1015,8,1,0,0,0,0.0
AkerCa00,RB,Cam Akers,LAR,0,0,0,0,0,188,786,7,18,13,117,0,2,0,0,0,0.0
AkinJo00,TE,Jordan Akins,HOU,0,0,0,0,0,0,0,0,54,37,495,5,1,1,0,0,0.0
AlexMa02,WR,Maurice Alexander,DET,0,0,0,0,0,0,0,0,1,1,7,0,0,0,0,0,0.0
AlieMo00,TE,Mo Alie-Cox,IND,0,0,0,0,0,0,0,0,28,19,189,3,1,0,0,0,0.0
AlixJo00,WR,Josh Ali,ATL,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
AlleBr00,QB,Brandon Allen,CIN,3,3,22,0,0,3,-1,0,0,0,0,0,0,0,0,0,115.97
AlleCh03,TE,Chase Allen,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
AlleJo02,QB,Josh Allen,BUF,359,567,4283,35,14,124,762,7,0,0,0,0,5,2,0,0,96.61
AlleKe00,WR,Keenan Allen,LAC,0,0,0,0,0,1,8,0,89,66,752,4,1,0,0,0,0.0
AlleKy00,QB,Kyle Allen,HOU,46,78,416,2,4,6,13,0,0,0,0,0,1,0,0,0,60.63
AlleMa03,LB,Marcus Allen,PIT,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0.0
AllgTy00,RB,Tyler Allgeier,ATL,0,0,0,0,0,210,1035,3,17,16,139,1,0,1,0,0,0.0
AndeRo04,WR,Robbie Anderson,ARI,0,0,0,0,0,0,0,0,44,20,282,1,1,0,0,0,0.0
AndeSt01,TE,Stephen Anderson,ARI,0,0,0,0,0,0,0,0,7,3,9,0,0,0,0,0,0.0
AndrMa00,TE,Mark Andrews,BAL,0,0,0,0,0,3,8,0,113,73,847,5,0,1,0,0,0.0
AngeBr00,P,Bryan Anger,DAL,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
ArmaAl00,RB,Alex Armah,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
ArnoDa00,TE,Dan Arnold,JAX,0,0,0,0,0,0,0,0,13,9,135,0,0,0,0,0,0.0
AsiaDe00,TE,Devin Asiasi,CIN,0,0,0,0,0,0,0,0,4,2,5,0,0,0,0,0,0.0
AtweTu00,WR,Tutu Atwell,LAR,0,0,0,0,0,9,34,1,35,18,298,1,0,0,0,0,0.0
BaccAn00,WR,Andre Baccellia,ARI,0,0,0,0,0,0,0,0,10,7,45,0,0,0,0,0,0.0
BadiTy00,RB,Tyler Badie,DEN,0,0,0,0,0,1,0,0,1,1,24,1,0,0,0,0,0.0
BakhDa00,T,David Bakhtiari,GNB,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
BaldDa01,WR,Daylen Baldwin,CLE,0,0,0,0,0,0,0,0,2,2,25,0,0,0,0,0,0.0
BandMi00,WR,Michael Bandy,LAC,0,0,0,0,0,0,0,0,21,10,89,0,0,0,0,0,0.0
BarkSa00,RB,Saquon Barkley,NYG,0,0,0,0,0,295,1312,10,76,57,338,0,0,1,0,0,0.0
BateJo00,TE,John Bates,WAS,0,0,0,0,0,0,0,0,22,14,108,1,0,0,0,0,0.0
BateRa00,WR,Rashod Bateman,BAL,0,0,0,0,0,0,0,0,28,15,285,2,1,0,0,0,0.0
BeasCo00,WR,Cole Beasley,BUF,0,0,0,0,0,0,0,0,7,6,35,0,0,0,0,0,0.0
BeatC.00,QB,C.J. Beathard,JAX,7,11,35,0,1,4,-4,0,0,0,0,0,0,0,0,0,30.49
BeckAn01,TE,Andrew Beck,DEN,0,0,0,0,0,2,0,0,11,5,69,0,0,0,0,0,0.0
BellBl00,TE,Blake Bell,KAN,0,0,0,0,0,0,0,0,2,2,20,1,0,0,0,0,0.0
BellDa00,TE,Daniel Bellinger,NYG,0,0,0,0,0,1,2,1,35,30,268,2,1,1,0,0,0.0
BellDa02,WR,David Bell,CLE,0,0,0,0,0,0,0,0,35,24,214,0,0,0,0,0,0.0
BellNi01,LB,Nick Bellore,SEA,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0.0
BenjEn00,RB,Eno Benjamin,NOR,0,0,0,0,0,77,313,2,34,25,193,0,0,1,0,0,0.0
BensTr00,WR,Trinity Benson,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
BernGi00,RB,Giovani Bernard,TAM,0,0,0,0,0,8,28,0,2,2,-1,0,0,0,0,0,0.0
BernJa00,WR,Jared Bernhardt,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
BerrBr00,WR,Braxton Berrios,NYJ,1,1,2,1,0,9,91,2,32,18,145,0,0,0,0,0,427.08
BerrSt00,WR,Stanley Berryhill,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
BlacRa00,RB,Raheem Blackshear,CAR,0,0,0,0,0,23,77,3,12,10,93,0,1,0,0,0,0.0
BlanKe01,TE,Kendall Blanton,LAR,0,0,0,0,0,0,0,0,2,2,35,0,0,0,0,0,0.0
BlasKh00,FB,Khari Blasingame,CHI,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
BlouDa00,QB,David Blough,ARI,38,58,402,2,2,4,5,0,0,0,0,0,1,0,0,0,82.69
BoarC.00,WR,C.J. Board,TEN,0,0,0,0,0,0,0,0,1,1,6,0,0,0,0,0,0.0
BoldBr00,RB,Brandon Bolden,LVR,0,0,0,0,0,17,66,0,9,9,57,1,0,0,0,0,0.0
BonnRe00,RB,Reggie Bonnafon,WAS,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0,0,0.0
BoonMi00,RB,Mike Boone,DEN,0,0,0,0,0,24,102,0,15,9,96,0,0,0,0,0,0.0
BourKe00,WR,Kendrick Bourne,NWE,0,0,0,0,0,6,39,0,48,35,434,1,0,0,0,0,0.0
BowdLy00,RB,Lynn Bowden Jr.,NWE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
BoydTy00,WR,Tyler Boyd,CIN,1,1,23,0,0,0,0,0,82,58,762,5,0,1,0,0,181.25
BoykMi00,WR,Miles Boykin,PIT,0,0,0,0,0,0,0,0,3,2,11,0,0,0,0,0,0.0
BoylNi00,TE,Nick Boyle,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
BoylTi00,QB,Tim Boyle,CHI,2,8,33,0,2,2,-2,0,0,0,0,0,0,0,0,0,-64.06
BradTo00,QB,Tom Brady,TAM,490,733,4694,25,9,29,-1,1,1,0,0,0,4,2,0,0,90.73
BratCa00,TE,Cameron Brate,TAM,0,0,0,0,0,0,0,0,38,20,174,0,0,0,0,0,0.0
BreiMa00,RB,Matt Breida,NYG,0,0,0,0,0,54,220,1,25,20,118,0,0,0,0,0,0.0
BridTe00,QB,Teddy Bridgewater,MIA,49,79,683,4,4,3,27,0,0,0,0,0,0,0,0,0,85.57
BrigGa00,RB,Gary Brightwell,NYG,0,0,0,0,0,31,141,1,8,5,39,0,0,0,0,0,0.0
BrisJa00,QB,Jacoby Brissett,CLE,236,369,2608,12,6,49,243,2,0,0,0,0,4,0,0,0,88.89
BrowAJ00,WR,A.J. Brown,PHI,0,0,0,0,0,0,0,0,145,88,1496,11,2,0,0,0,0.0
BrowAn06,QB,Anthony Brown,BAL,22,49,302,0,2,3,-5,0,0,0,0,0,1,0,0,0,48.17
BrowDy00,WR,Dyami Brown,WAS,0,0,0,0,0,1,15,0,14,5,143,2,0,0,0,0,0.0
BrowJo02,WR,John Brown,BUF,0,0,0,0,0,0,0,0,2,1,42,1,0,0,0,0,0.0
BrowMa03,RB,Malcolm Brown,LAR,0,0,0,0,0,18,81,1,6,5,37,0,0,0,0,0,0.0
BrowMa04,WR,Marquise Brown,ARI,0,0,0,0,0,1,1,0,107,67,709,3,0,0,0,0,0.0
BrowNo00,WR,Noah Brown,DAL,0,0,0,0,0,0,0,0,74,43,555,3,1,0,0,0,0.0
BrowPh01,TE,Pharaoh Brown,CLE,0,0,0,0,0,0,0,0,20,12,117,0,0,0,0,0,0.0
BrowSp01,RB,Spencer Brown,CAR,0,0,0,0,0,9,43,0,4,2,10,0,0,0,0,0,0.0
BryaHa00,TE,Harrison Bryant,CLE,0,0,0,0,0,1,8,0,42,31,239,1,0,0,0,0,0.0
BurkRe00,RB,Rex Burkhead,HOU,0,1,0,0,0,26,80,0,51,37,204,1,0,0,0,0,2.08
BurkTr00,WR,Treylon Burks,TEN,0,0,0,0,0,4,47,0,54,33,444,1,0,0,0,0,0.0
BurrJo01,QB,Joe Burrow,CIN,414,606,4475,35,12,75,257,5,0,0,0,0,3,4,0,0,100.78
BurtMi00,FB,Michael Burton,KAN,0,0,0,0,0,5,7,0,3,2,11,0,0,0,0,0,0.0
ByrdDa00,WR,Damiere Byrd,ATL,0,0,0,0,0,0,0,0,23,13,268,2,0,0,0,0,0.0
CabiJa00,FB,Jason Cabinda,DET,0,0,0,0,0,1,4,0,4,1,5,0,0,0,0,0,0.0
CageLa01,WR,Lawrence Cager,NYG,0,0,0,0,0,0,0,0,19,13,118,1,0,0,0,0,0.0
CalcGr00,TE,Grant Calcaterra,PHI,0,0,0,0,0,0,0,0,9,5,81,0,0,0,0,0,0.0
CallMa01,WR,Marquez Callaway,NOR,0,0,0,0,0,0,0,0,32,16,158,1,0,0,0,0,0.0
CampJa03,WR,Jalen Camp,HOU,0,0,0,0,0,0,0,0,1,1,7,0,0,0,0,0,0.0
CampPa00,WR,Parris Campbell,IND,0,0,0,0,0,5,58,0,91,63,623,3,0,0,0,0,0.0
CarrDe02,QB,Derek Carr,LVR,305,502,3522,24,14,24,102,0,0,0,0,0,0,0,0,0,86.26
CartCe00,TE,Cethan Carter,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
CartDe02,WR,DeAndre Carter,LAC,0,0,0,0,0,2,-15,0,65,46,538,3,2,0,0,0,0.0
CartMi03,RB,Michael Carter,NYJ,0,0,0,0,0,114,402,3,54,41,288,0,1,0,0,0,0.0
CartRo03,TE,Roger Carter,LAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
CartTo01,FB,Tory Carter,TEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
CephQu00,WR,Quintez Cephus,DET,0,0,0,0,0,0,0,0,3,2,15,0,0,0,0,0,0.0
ChanSe00,SS,Sean Chandler,CAR,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0.0
ChanTy01,RB,Ty Chandler,MIN,0,0,0,0,0,6,20,0,0,0,0,0,0,0,0,0,0.0
CharDJ00,WR,DJ Chark,DET,0,0,0,0,0,0,0,0,52,30,502,3,0,0,0,0,0.0
ChasJa00,WR,Ja'Marr Chase,CIN,0,0,0,0,0,5,8,0,134,87,1046,9,2,0,0,0,0.0
ChesJu00,RB,Julius Chestnut,TEN,0,0,0,0,0,9,12,0,3,3,41,0,0,0,0,0,0.0
ChubNi00,RB,Nick Chubb,CLE,0,0,0,0,0,302,1525,12,37,27,239,1,1,1,0,0,0.0
ClayCh01,WR,Chase Claypool,CHI,1,1,1,1,0,9,59,0,79,46,451,1,1,0,0,0,422.92
ClemCo00,RB,Corey Clement,ARI,0,0,0,0,0,15,55,1,7,5,54,0,0,0,0,0,0.0
ClevTy00,WR,Tyrie Cleveland,DEN,0,0,0,0,0,0,0,0,7,2,28,0,0,0,0,0,0.0
CobbRa00,WR,Randall Cobb,GNB,0,0,0,0,0,0,0,0,50,34,417,1,0,0,0,0,0.0
ColeKe00,WR,Keelan Cole,LVR,0,0,0,0,0,0,0,0,21,10,141,1,0,0,0,0,0.0
ColeTe01,RB,Tevin Coleman,SFO,0,0,0,0,0,12,26,1,3,3,44,1,0,0,0,0,0.0
CollNi00,WR,Nico Collins,HOU,0,0,0,0,0,0,0,0,66,37,481,2,0,0,0,0,0.0
ConkJa00,T,Jack Conklin,CLE,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
ConkTy00,TE,Tyler Conklin,NYJ,0,0,0,0,0,2,3,0,87,58,552,3,0,0,0,0,0.0
ConlCh00,WR,Chris Conley,TEN,0,0,0,0,0,0,0,0,7,4,46,0,0,0,0,0,0.0
ConnJa00,RB,James Conner,ARI,0,0,0,0,0,183,782,7,58,46,300,1,1,0,0,0,0.0
ConnSn00,RB,Snoop Conner,JAX,0,0,0,0,0,12,42,1,0,0,0,0,0,0,0,0,0.0
ConnTa00,WR,Tanner Conner,MIA,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0.0
CookBr00,WR,Brandin Cooks,HOU,0,0,0,0,0,2,7,0,93,57,699,3,0,0,0,0,0.0
CookDa01,RB,Dalvin Cook,MIN,0,0,0,0,0,264,1173,8,56,39,295,2,4,0,0,0,0.0
CookJa01,RB,James Cook,BUF,0,0,0,0,0,89,507,2,32,21,180,1,1,0,0,0,0.0
CoopAm00,WR,Amari Cooper,CLE,0,1,0,0,1,0,0,0,132,78,1160,9,0,0,0,0,-414.58
CoopPh00,WR,Pharoh Cooper,ARI,0,0,0,0,0,4,15,0,2,2,6,0,0,0,0,0,0.0
CousKi00,QB,Kirk Cousins,MIN,424,643,4547,29,14,31,97,2,0,0,0,0,3,3,0,0,92.46
CoutKe00,WR,Keke Coutee,IND,0,0,0,0,0,0,0,0,1,1,20,0,1,0,0,0,0.0
CoveBr00,WR,Britain Covey,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
CracRi00,WR,River Cracraft,MIA,0,0,0,0,0,0,0,0,14,9,102,2,0,0,0,0,0.0
CrowJa00,WR,Jamison Crowder,BUF,0,0,0,0,0,0,0,0,13,6,60,0,0,0,0,0,0.0
DallDe00,RB,DeeJay Dallas,SEA,0,1,0,0,1,35,186,0,19,17,126,0,0,0,0,0,-414.58
DaltAn00,QB,Andy Dalton,NOR,252,378,2871,18,9,30,54,0,0,0,0,0,1,1,0,0,95.24
DaniCh00,QB,Chase Daniel,LAC,8,12,52,1,0,1,4,0,0,0,0,0,0,1,0,0,103.47
DarbFr00,WR,Frank Darby,ATL,0,0,0,0,0,0,0,0,1,1,15,0,0,0,0,0,0.0
DardJa00,WR,Jaelon Darden,CLE,0,0,0,0,0,1,2,0,2,2,26,0,0,0,0,0,0.0
DarnSa00,QB,Sam Darnold,CAR,82,140,1143,7,3,26,106,2,0,0,0,0,2,0,0,0,92.65
DaviAs00,SS,Ashtyn Davis,NYJ,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0.0
DaviCo03,WR,Corey Davis,NYJ,0,0,0,0,0,0,0,0,64,32,536,2,0,0,0,0,0.0
DaviGa01,WR,Gabriel Davis,BUF,0,0,0,0,0,0,0,0,93,48,836,7,1,0,0,0,0.0
DaviMa02,RB,Malik Davis,DAL,0,0,0,0,0,38,161,1,7,6,63,0,0,0,0,0,0.0
DaviMi01,RB,Mike Davis,BAL,0,0,0,0,0,8,18,0,2,2,4,0,0,0,0,0,0.0
DaviTy02,TE,Tyler Davis,GNB,0,0,0,0,0,0,0,0,7,4,26,0,0,0,0,0,0.0
DaviTy03,RB,Tyrion Davis-Price,SFO,0,0,0,0,0,34,99,0,2,0,0,0,0,0,0,0,0.0
DeguJo00,TE,Josiah Deguara,GNB,0,0,0,0,0,0,0,0,15,13,114,0,0,0,0,0,0.0
DickMi00,P,Michael Dickson,SEA,0,0,0,0,0,2,-18,0,0,0,0,0,1,0,0,0,0.0
DiggSt00,WR,Stefon Diggs,BUF,0,0,0,0,0,1,-3,0,154,108,1429,11,0,0,0,0,0.0
DillAJ00,RB,AJ Dillon ,GNB,0,0,0,0,0,186,770,7,43,28,206,0,0,0,0,0,0.0
DissWi00,TE,Will Dissly,SEA,0,0,0,0,0,0,0,0,38,34,349,3,0,0,0,0,0.0
DixoRi00,P,Riley Dixon,LAR,2,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,122.92
DobbJK00,RB,J.K. Dobbins,BAL,0,0,0,0,0,92,520,2,8,7,42,1,0,0,0,0,0.0
DobbJo00,QB,Joshua Dobbs,TEN,40,68,411,2,2,8,44,0,0,0,0,0,2,0,0,0,73.84
DorsPh00,WR,Phillip Dorsett,HOU,0,1,0,0,0,0,0,0,40,20,257,1,0,0,0,0,2.08
DortGr01,WR,Greg Dortch,ARI,0,0,0,0,0,7,44,0,64,52,467,2,1,0,0,0,0.0
DotsJa00,WR,Jahan Dotson,WAS,0,0,0,0,0,2,-7,0,61,35,523,7,0,1,0,0,0.0
DoubRo00,WR,Romeo Doubs,GNB,0,0,0,0,0,1,11,0,67,42,425,3,1,0,0,0,0.0
DowdRi01,RB,Rico Dowdle,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
DrakKe00,RB,Kenyan Drake,BAL,0,0,0,0,0,109,482,4,26,17,89,1,0,0,0,0,0.0
DrisJe00,QB,Jeff Driskel,HOU,14,20,108,1,0,20,75,0,1,1,4,0,0,0,0,0,99.58
DulcGr00,TE,Greg Dulcich,DEN,0,0,0,0,0,0,0,0,55,33,411,2,0,0,0,0,0.0
DuliAs00,WR,Ashton Dulin,IND,0,0,0,0,0,2,8,0,22,15,207,1,0,0,0,0,0.0
DuveDe00,WR,Devin Duvernay,BAL,0,0,0,0,0,12,84,1,49,37,407,3,0,0,1,0,0.0
DwelRo00,TE,Ross Dwelley,SFO,0,0,0,0,0,0,0,0,5,3,105,1,0,0,0,0,0.0
EasoJa00,QB,Jacob Eason,CAR,3,5,59,0,1,0,0,0,0,0,0,0,0,0,0,0,17.92
EbneTr00,RB,Trestan Ebner,CHI,0,0,0,0,0,24,54,0,8,2,8,0,1,0,0,0,0.0
EdmoCh00,RB,Chase Edmonds,DEN,0,0,0,0,0,68,245,2,24,16,157,1,0,0,0,0,0.0
EdwaBr01,WR,Bryan Edwards,ATL,0,0,0,0,0,0,0,0,5,3,15,0,0,0,0,0,0.0
EdwaCl00,RB,Clyde Edwards-Helaire,KAN,0,0,0,0,0,71,302,3,23,17,151,3,0,0,0,0,0.0
EdwaGu00,RB,Gus Edwards,BAL,0,0,0,0,0,87,433,3,2,0,0,0,1,0,0,0,0.0
EhliSa00,QB,Sam Ehlinger,IND,64,101,573,3,3,17,87,0,0,0,0,0,1,0,0,0,76.05
EkelAu00,RB,Austin Ekeler,LAC,0,0,0,0,0,204,915,13,127,107,722,5,3,0,0,0,0.0
ElleBe00,TE,Ben Ellefson,MIN,0,0,0,0,0,0,0,0,3,3,26,0,0,0,0,0,0.0
ElliEz00,RB,Ezekiel Elliott,DAL,0,0,0,0,0,231,876,12,23,17,92,0,0,0,0,0,0.0
EngrEv00,TE,Evan Engram,JAX,0,0,0,0,0,2,13,0,98,73,766,4,0,1,0,0,0.0
ErtzZa00,TE,Zach Ertz,ARI,0,0,0,0,0,0,0,0,69,47,406,4,0,2,0,0,0.0
EskrDW00,WR,D'Wayne Eskridge,SEA,0,0,0,0,0,2,10,0,13,7,58,0,0,0,0,0,0.0
EtieTr00,RB,Travis Etienne,JAX,0,0,0,0,0,220,1125,5,45,35,316,0,3,1,0,0,0.0
EvanCh02,RB,Chris Evans,CIN,0,0,0,0,0,0,0,0,4,3,38,1,0,0,0,0,0.0
EvanDa02,RB,Darrynton Evans,CHI,0,0,0,0,0,14,64,0,1,1,33,0,0,0,0,0,0.0
EvanMi00,WR,Mike Evans,TAM,0,0,0,0,0,0,0,0,127,77,1124,6,0,0,0,0,0.0
EverGe00,TE,Gerald Everett,LAC,0,0,0,0,0,1,0,0,87,58,555,4,0,1,0,0,0.0
EzukEr00,WR,Erik Ezukanma,MIA,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0.0
FantNo00,TE,Noah Fant,SEA,0,0,0,0,0,0,0,0,63,50,486,4,0,0,0,0,0.0
FarlMa00,FS,Matthias Farley,LVR,0,0,0,0,0,1,-3,0,0,0,0,0,0,0,0,0,0.0
FarrLu00,TE,Luke Farrell,JAX,0,0,0,0,0,0,0,0,4,4,40,0,0,0,0,0,0.0
FehoSi00,WR,Simi Fehoko,DAL,0,0,0,0,0,0,0,0,4,3,24,0,0,0,0,0,0.0
FejeCl00,SS,Clayton Fejedelem ,MIA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
FeltDe00,RB,Demetric Felton,CLE,0,0,0,0,0,1,-4,0,4,2,8,0,0,0,0,0,0.0
FergJa00,TE,Jake Ferguson,DAL,0,0,0,0,0,0,0,0,22,19,174,2,0,0,0,0,0.0
FernEt00,WR,Ethan Fernea,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
FielJu00,QB,Justin Fields,CHI,192,318,2242,17,11,160,1143,8,0,0,0,0,2,1,0,0,85.18
FirkAn00,TE,Anthony Firkser,ATL,0,0,0,0,0,0,0,0,13,9,100,0,0,0,0,0,0.0
FitzDe00,WR,Dez Fitzpatrick,TEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
FlacJo00,QB,Joe Flacco,NYJ,110,191,1051,5,3,3,6,0,0,0,-3,0,4,0,0,0,75.19
FoleNi00,QB,Nick Foles ,IND,25,42,224,0,4,2,8,0,0,0,0,0,0,0,0,0,34.23
FordJe00,RB,Jerome Ford,CLE,0,0,0,0,0,8,12,0,0,0,0,0,0,0,0,0,0.0
ForeDO00,RB,D'Onta Foreman,CAR,0,0,0,0,0,203,914,5,9,5,26,0,0,1,0,0,0.0
ForrMi00,TE,Miller Forristall,CLE,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
FortJo01,TE,Joe Fortson,KAN,0,0,0,0,0,0,0,0,13,9,108,2,1,0,0,0,0.0
FourLe00,RB,Leonard Fournette,TAM,0,1,0,0,1,189,668,3,83,73,523,3,0,0,0,0,-414.58
FoxxJa01,P,Jack Fox,DET,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,110.42
FranFe00,TE,Feleipe Franks,ATL,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0.0
FreeRo00,RB,Royce Freeman,HOU,0,0,0,0,0,41,117,0,8,6,33,0,1,0,0,0,0.0
FreiPa00,TE,Pat Freiermuth,PIT,0,0,0,0,0,0,0,0,98,63,732,2,0,0,0,0,0.0
FunkJa00,RB,Jake Funk,LAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
GabbBl00,QB,Blaine Gabbert,TAM,6,8,29,1,0,0,0,0,0,0,0,0,0,0,0,0,121.35
GageRu00,WR,Russell Gage,TAM,0,0,0,0,0,0,0,0,70,51,426,5,1,1,0,0,0.0
GainKe00,RB,Kenneth Gainwell,PHI,0,0,0,0,0,53,240,4,29,23,169,0,0,0,0,0,0.0
GallMi00,WR,Michael Gallup,DAL,0,0,0,0,0,0,0,0,74,39,424,4,0,0,0,0,0.0
GaroJi00,QB,Jimmy Garoppolo,SFO,207,308,2437,16,4,23,33,2,0,0,0,0,2,0,0,0,102.96
GaskMy00,RB,Myles Gaskin,MIA,0,0,0,0,0,10,26,0,6,4,28,0,0,0,0,0,0.0
GeigKa00,WR,Kaylon Geiger,TAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
GentTa00,WR,Tanner Gentry,BUF,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
GentZa00,TE,Zach Gentry,PIT,0,0,0,0,0,0,0,0,23,19,132,0,0,0,0,0,0.0
GervJa00,LB,Jake Gervase,LAR,0,0,0,0,0,0,0,0,1,1,12,0,0,0,0,0,0.0
GesiMi00,TE,Mike Gesicki,MIA,0,0,0,0,0,0,0,0,52,32,362,5,0,0,0,0,0.0
GibsAn00,RB,Antonio Gibson ,WAS,0,0,0,0,0,149,546,3,58,46,353,2,0,0,0,0,0.0
GillJa00,P,Jamie Gillan,NYG,0,0,0,0,0,2,-3,0,0,0,0,0,0,0,0,0,0.0
GillRe00,FB,Reggie Gilliam,BUF,0,0,0,0,0,0,0,0,10,8,69,1,0,0,0,0,0.0
GodwCh00,WR,Chris Godwin,TAM,0,0,0,0,0,3,5,0,142,104,1023,3,2,1,0,0,0.0
GoedDa00,TE,Dallas Goedert,PHI,0,0,0,0,0,0,0,0,69,55,702,3,1,0,0,0,0.0
GoffJa00,QB,Jared Goff,DET,382,587,4438,29,7,29,73,0,1,1,5,0,4,2,0,0,99.32
GollKe00,WR,Kenny Golladay,NYG,0,0,0,0,0,0,0,0,17,6,81,1,0,0,0,0,0.0
GoodMa00,WR,Marquise Goodwin,SEA,0,0,0,0,0,2,5,0,42,27,387,4,0,0,0,0,0.0
GordJo02,WR,Josh Gordon,TEN,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
GordMe00,RB,Melvin Gordon,DEN,0,0,0,0,0,90,318,2,32,25,223,0,2,0,0,0,0.0
GranKy00,TE,Kylen Granson,IND,0,0,0,0,0,1,0,0,40,31,302,0,0,0,0,0,0.0
GrayDa02,WR,Danny Gray,SFO,0,0,0,0,0,1,9,0,7,1,10,0,0,0,0,0,0.0
GrayNo00,TE,Noah Gray,KAN,0,0,0,0,0,1,1,1,34,28,299,1,0,0,0,0,0.0
GreeA.00,WR,A.J. Green,ARI,0,0,0,0,0,0,0,0,47,24,236,2,0,1,0,0,0.0
GrifGa00,TE,Garrett Griffin,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
GrifRy00,TE,Ryan Griffin,CHI,0,0,0,0,0,0,0,0,8,4,26,0,0,0,0,0,0.0
GrugKa00,LB,Kamu Grugier-Hill,ARI,0,0,0,0,0,0,0,0,1,1,4,0,0,0,0,0,0.0
GuytJa01,WR,Jalen Guyton,LAC,0,0,0,0,0,0,0,0,4,2,64,0,0,0,0,0,0.0
HairTr00,FB,Troy Hairston,HOU,0,0,0,0,0,0,0,0,8,5,19,0,0,0,0,0,0.0
HallBr03,RB,Breece Hall,NYJ,0,0,0,0,0,80,463,4,31,19,218,1,1,0,0,0,0.0
HamlKJ00,WR,KJ Hamler,DEN,0,0,0,0,0,2,23,0,14,7,165,0,0,0,0,0,0.0
HamxC.00,FB,C.J. Ham,MIN,0,0,0,0,0,4,7,2,12,10,86,0,0,0,0,0,0.0
HardMe00,WR,Mecole Hardman,KAN,0,0,0,0,0,4,31,2,34,25,297,4,0,0,0,0,0.0
HarrDa06,RB,Damien Harris,NWE,0,0,0,0,0,106,462,3,23,17,97,0,0,0,0,0,0.0
HarrDe07,WR,Deonte Harty,NOR,0,0,0,0,0,0,0,0,2,2,13,0,0,0,0,0,0.0
HarrJa03,WR,Jacob Harris,LAR,0,0,0,0,0,0,0,0,1,1,6,0,0,0,0,0,0.0
HarrKe01,RB,Kevin Harris,NWE,0,0,0,0,0,18,52,1,0,0,0,0,0,0,0,0,0.0
HarrNK00,WR,N'Keal Harry,CHI,0,0,0,0,0,0,0,0,9,7,116,1,0,0,0,0,0.0
